🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTask`.`id`, `main`.`JcTask`.`jobCardId`, `main`.`JcTask`.`taskNumber`, `main`.`JcTask`.`description`, `main`.`JcTask`.`isMandatory`, `main`.`JcTask`.`isComplete`, `main`.`JcTask`.`completedAt`, `main`.`JcTask`.`completedBy`, `main`.`JcTask`.`requiresPhoto`, `main`.`JcTask`.`photoCount`, `main`.`JcTask`.`notes`, `main`.`JcTask`.`sequence`, `main`.`JcTask`.`createdAt`, `main`.`JcTask`.`updatedAt` FROM `main`.`JcTask` WHERE ((`main`.`JcTask`.`jobCardId` = ? AND `main`.`JcTask`.`taskNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
   ✓ Created 0 new job card tasks
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcStateTransition`.`id`, `main`.`JcStateTransition`.`jobCardId`, `main`.`JcStateTransition`.`fromState`, `main`.`JcStateTransition`.`toState`, `main`.`JcStateTransition`.`transitionType`, `main`.`JcStateTransition`.`actorId`, `main`.`JcStateTransition`.`reason`, `main`.`JcStateTransition`.`comments`, `main`.`JcStateTransition`.`createdAt` FROM `main`.`JcStateTransition` WHERE `main`.`JcStateTransition`.`jobCardId` = ? LIMIT ? OFFSET ?
   ✓ Created 0 state transitions
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`JcTechnicianAssignment`.`id`, `main`.`JcTechnicianAssignment`.`jobCardId`, `main`.`JcTechnicianAssignment`.`technicianId`, `main`.`JcTechnicianAssignment`.`role`, `main`.`JcTechnicianAssignment`.`assignedAt`, `main`.`JcTechnicianAssignment`.`assignedBy`, `main`.`JcTechnicianAssignment`.`startTime`, `main`.`JcTechnicianAssignment`.`endTime`, `main`.`JcTechnicianAssignment`.`isActive`, `main`.`JcTechnicianAssignment`.`createdAt`, `main`.`JcTechnicianAssignment`.`updatedAt` FROM `main`.`JcTechnicianAssignment` WHERE `main`.`JcTechnicianAssignment`.`jobCardId` = ? LIMIT ? OFFSET ?
   ✓ Created 0 technician assignments
📦 Seeding material requests...
prisma:query SELECT `main`.`JobCard`.`id`, `main`.`JobCard`.`jobCardNumber`, `main`.`JobCard`.`assetId`, `main`.`JobCard`.`jobType`, `main`.`JobCard`.`priority`, `main`.`JobCard`.`status`, `main`.`JobCard`.`faultDescription`, `main`.`JobCard`.`diagnosisNotes`, `main`.`JobCard`.`workPerformed`, `main`.`JobCard`.`estimatedCost`, `main`.`JobCard`.`estimatedDuration`, `main`.`JobCard`.`actualCost`, `main`.`JobCard`.`actualDuration`, `main`.`JobCard`.`scheduledStart`, `main`.`JobCard`.`scheduledEnd`, `main`.`JobCard`.`actualStart`, `main`.`JobCard`.`actualEnd`, `main`.`JobCard`.`meterReadingStart`, `main`.`JobCard`.`meterReadingEnd`, `main`.`JobCard`.`ecoNumber`, `main`.`JobCard`.`accidentReportRef`, `main`.`JobCard`.`warrantyClaimRef`, `main`.`JobCard`.`closedAt`, `main`.`JobCard`.`closedBy`, `main`.`JobCard`.`cancellationReason`, `main`.`JobCard`.`cancelledAt`, `main`.`JobCard`.`cancelledBy`, `main`.`JobCard`.`reopenReason`, `main`.`JobCard`.`reopenedAt`, `main`.`JobCard`.`reopenedBy`, `main`.`JobCard`.`isActive`, `main`.`JobCard`.`createdAt`, `main`.`JobCard`.`updatedAt`, `main`.`JobCard`.`createdBy`, `main`.`JobCard`.`updatedBy`, `main`.`JobCard`.`deletedAt` FROM `main`.`JobCard` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`employeeId`, `main`.`User`.`email`, `main`.`User`.`passwordHash`, `main`.`User`.`name`, `main`.`User`.`phone`, `main`.`User`.`department`, `main`.`User`.`costCentre`, `main`.`User`.`contractType`, `main`.`User`.`riskLevel`, `main`.`User`.`isActive`, `main`.`User`.`lastLoginAt`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt`, `main`.`User`.`createdBy`, `main`.`User`.`updatedBy`, `main`.`User`.`deletedAt` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Item`.`id`, `main`.`Item`.`itemCode`, `main`.`Item`.`name`, `main`.`Item`.`description`, `main`.`Item`.`categoryId`, `main`.`Item`.`unitOfMeasure`, `main`.`Item`.`itemClass`, `main`.`Item`.`minimumStock`, `main`.`Item`.`maximumStock`, `main`.`Item`.`reorderLevel`, `main`.`Item`.`reorderQuantity`, `main`.`Item`.`maxIssueLimit`, `main`.`Item`.`isTool`, `main`.`Item`.`isCritical`, `main`.`Item`.`forceHoChannel`, `main`.`Item`.`highValueThreshold`, `main`.`Item`.`isActive`, `main`.`Item`.`createdAt`, `main`.`Item`.`updatedAt`, `main`.`Item`.`createdBy`, `main`.`Item`.`updatedBy` FROM `main`.`Item` WHERE 1=1 LIMIT ? OFFSET ?
